title,url,doi,publish_date,venue,abstract
"Historical Analysis of High‐Efficiency, Large‐Area Solar Cells: Toward Upscaling of Perovskite Solar Cells",https://onlinelibrary.wiley.com/doi/full/10.1002/adma.202002202?saml_referrer,https://doi.org/10.1002/adma.202002202,2020-10-09,Advanced Materials,"The status and problems of upscaling research on perovskite solar cells, which must be addressed for commercialization efforts to be successful, are investigated. An 804 cm2 perovskite solar module has been reported with 17.9% efficiency, which is significantly lower than the champion perovskite solar cell efficiency of 25.2% reported for a 0.09 cm2 aperture area. For the realization of upscaling high‐quality perovskite solar cells, the upscaling and development history of conventional silicon, copper indium gallium sulfur/selenide and CdTe solar cells, which are already commercialized with modules of sizes up to ≈25 000 cm2, are reviewed. GaAs, organic, dye‐sensitized solar cells and perovskite/silicon tandem solar cells are also reviewed. The similarities of the operating mechanisms between the various solar cells and the origin of different development pathway are investigated, and the ideal upscaling direction of perovskite solar cells is subsequently proposed. It is believed that lessons learned from the historical analysis of various solar cells provide a fundamental diagnosis of relative and absolute development status of perovskite solar cells. The unique perspective proposed here can pave the way toward the upscaling of perovskite solar cells."
Solid‐State Electrolyte Design for Lithium Dendrite Suppression,https://onlinelibrary.wiley.com/doi/full/10.1002/adma.202002741,https://doi.org/10.1002/adma.202002741,2020-10-09,Advanced Materials,"All‐solid‐state Li metal batteries have attracted extensive attention due to their high safety and high energy density. However, Li dendrite growth in solid‐state electrolytes (SSEs) still hinders their application. Current efforts mainly aim to reduce the interfacial resistance, neglecting the intrinsic dendrite‐suppression capability of SSEs. Herein, the mechanism for the formation of Li dendrites is investigated, and Li‐dendrite‐free SSE criteria are reported. To achieve a high dendrite‐suppression capability, SSEs should be thermodynamically stable with a high interface energy against Li, and they should have a low electronic conductivity and a high ionic conductivity. A cold‐pressed Li3N–LiF composite is used to validate the Li‐dendrite‐free design criteria, where the highly ionic conductive Li3N reduces the Li plating/stripping overpotential, and LiF with high interface energy suppresses dendrites by enhancing the nucleation energy and suppressing the Li penetration into the SSEs. The Li3N–LiF layer coating on Li3PS4 SSE achieves a record‐high critical current of >6 mA cm−2 even at a high capacity of 6.0 mAh cm−2. The Coulombic efficiency also reaches a record 99% in 150 cycles. The Li3N–LiF/Li3PS4 SSE enables LiCoO2 cathodes to achieve 101.6 mAh g−1 for 50 cycles. The design principle opens a new opportunity to develop high‐energy all‐solid‐state Li metal batteries."
Dual‐Metal Interbonding as the Chemical Facilitator for Single‐Atom Dispersions,https://onlinelibrary.wiley.com/doi/full/10.1002/adma.202003484,https://doi.org/10.1002/adma.202003484,2020-10-08,Advanced Materials,"Atomically dispersed catalysts, with maximized atom utilization of expensive metal components and relatively stable ligand structures, offer high reactivity and selectivity. However, the formation of atomic‐scale metals without aggregation remains a formidable challenge due to thermodynamic stabilization driving forces. Here, a top‐down process is presented that starts from iron nanoparticles, using dual‐metal interbonds (Rh-Fe bonding) as a chemical facilitator to spontaneously convert Fe nanoparticles to single atoms at low temperatures. The presence of Rh-Fe bonding between adjacent Fe and Rh single atoms contributes to the thermodynamic stability, which facilitates the stripping of a single Fe atom from the Fe nanoparticles, leading to the stabilized single atom. The dual single‐atom Rh–Fe catalyst renders excellent electrocatalytic performance for the hydrogen evolution reaction in an acidic electrolyte. This discovery of dual‐metal interbonding as a chemical facilitator paves a novel route for atomic dispersion of chemical metals and the design of efficient catalysts at the atomic scale."
Organic Long‐Persistent Luminescence from a Thermally Activated Delayed Fluorescence Compound,https://onlinelibrary.wiley.com/doi/10.1002/adma.202003911,https://doi.org/10.1002/adma.202003911,2020-10-07,Advanced Materials,"Organic long‐persistent luminescence (OLPL) is one of the most promising methods for long‐lived‐emission applications. However, present room‐temperature OLPL emitters are mainly based on a bimolecular exciplex system which usually needs an expensive small molecule such as 2,8‐bis(diphenyl‐phosphoryl)dibenzo[b,d]thiophene (PPT) as the acceptor. In this study, a new thermally activated delayed fluorescence (TADF) compound, 3‐(4‐(9H‐carbazol‐9‐yl)phenyl)acenaphtho[1,2‐b]pyrazine‐8,9‐dicarbonitrile (CzPhAP), is designed, which also shows OLPL in many well‐known hosts such as PPT, 2,2′,2″‐(1,3,5‐benzinetriyl)‐tris(1‐phenyl‐1‐H‐benzimidazole) (TPBi), and poly(methyl methacrylate) (PMMA), without any exciplex formation, and its OLPL duration reaches more than 1 h at room temperature. Combining the low cost of PMMA manufacture and flexible designs of TADF molecules, pure organic, large‐scale, color tunable, and low‐cost room‐temperature OLPL applications become possible. Moreover, it is found that the onset of the 77 K afterglow spectra from a TADF‐emitter‐doped film is not necessarily reliable for determining the lowest triplet state energy level. This is because in some TADF‐emitter‐doped films, optical excitation can generate charges (electron and holes) that can later recombine to form singlet excitons during the phosphorescence spectrum measurement. The spectrum taken in the phosphorescence time window at low temperature may consequently consist of both singlet and triplet emission."
Scalable Functionalization of Optical Fibers Using Atomically Thin Semiconductors,https://onlinelibrary.wiley.com/doi/10.1002/adma.202003826,https://doi.org/10.1002/adma.202003826,2020-10-06,Advanced Materials,"Atomically thin transition metal dichalcogenides are highly promising for integrated optoelectronic and photonic systems due to their exciton‐driven linear and nonlinear interactions with light. Integrating them into optical fibers yields novel opportunities in optical communication, remote sensing, and all‐fiber optoelectronics. However, the scalable and reproducible deposition of high‐quality monolayers on optical fibers is a challenge. Here, the chemical vapor deposition of monolayer MoS2 and WS2 crystals on the core of microstructured exposed‐core optical fibers and their interaction with the fibers’ guided modes are reported. Two distinct application possibilities of 2D‐functionalized waveguides to exemplify their potential are demonstrated. First, the excitonic 2D material photoluminescence is simultaneously excited and collected with the fiber modes, opening a novel route to remote sensing. Then it is shown that third‐harmonic generation is modified by the highly localized nonlinear polarization of the monolayers, yielding a new avenue to tailor nonlinear optical processes in fibers. It is anticipated that the results may lead to significant advances in optical‐fiber‐based technologies."
"Mass‐Producible, Quasi‐Zero‐Strain, Lattice‐Water‐Rich Inorganic Open‐Frameworks for Ultrafast‐Charging and Long‐Cycling Zinc‐Ion Batteries",https://onlinelibrary.wiley.com/doi/10.1002/adma.202003592,https://doi.org/10.1002/adma.202003592,2020-10-05,Advanced Materials,"Low‐cost and high‐safety aqueous Zn‐ion batteries are an exceptionally compelling technology for grid‐scale energy storage. However, their development has been plagued by the lack of stable cathode materials allowing fast Zn2+‐ion insertion and scalable synthesis. Here, a lattice‐water‐rich, inorganic‐open‐framework (IOF) phosphovanadate cathode, which is mass‐producible and delivers high capacity (228 mAh g−1) and energy density (193.8 Wh kg−1 or 513 Wh L−1), is reported. The abundant lattice waters functioning as a “charge shield” enable a low Zn2+‐migration energy barrier, (0.66 eV) even close to that of Li+ within LiFePO4. This fast intrinsic ion‐diffusion kinetics, together with nanostructure effect, allow the achievements of ultrafast charging (71% state of charge in 1.9 min) and an ultrahigh power density (7200 W kg−1 at 107 Wh kg−1). Equally important, the IOF exhibits a quasi‐zero‐strain feature (<1% lattice change upon (de)zincation), which ensures ultrahigh cycling durability (3000 cycles) and Coulombic efficiencies of 100%. The cell‐level energy and power densities reach ≈90 Wh kg−1 and ≈3320 W kg−1, far surpassing commercial lead–acid, Ni–Cd, and Ni–MH batteries. Lattice‐water‐rich IOFs may open up new opportunities for exploring stable and fast‐charging Zn‐ion batteries."
Continuous Synthesis of Hollow High‐Entropy Nanoparticles for Energy and Catalysis Applications,https://onlinelibrary.wiley.com/doi/10.1002/adma.202002853,https://doi.org/10.1002/adma.202002853,2020-10-05,Advanced Materials,"Mixing multimetallic elements in hollow‐structured nanoparticles is a promising strategy for the synthesis of highly efficient and cost‐effective catalysts. However, the synthesis of multimetallic hollow nanoparticles is limited to two or three elements due to the difficulties in morphology control under the harsh alloying conditions. Herein, the rapid and continuous synthesis of hollow high‐entropy‐alloy (HEA) nanoparticles using a continuous “droplet‐to‐particle” method is reported. The formation of these hollow HEA nanoparticles is enabled through the decomposition of a gas‐blowing agent in which a large amount of gas is produced in situ to “puff” the droplet during heating, followed by decomposition of the metal salt precursors and nucleation/growth of multimetallic particles. The high active sites per mass ratio of such hollow HEA nanoparticles makes them promising candidates for energy and electrocatalysis applications. As a proof‐of‐concept, it is demonstrated that these materials can be applied as the cathode catalyst for Li–O2 battery operations with a record‐high current density per catalyst mass loading of 2000 mA gcat.−1, as well as good stability and durable catalytic activity. This work offers a viable strategy for the continuous manufacturing of hollow HEA nanomaterials that can find broad applications in energy and catalysis."
"Progress in Materials, Solution Processes, and Long‐Term Stability for Large‐Area Organic Photovoltaics",https://onlinelibrary.wiley.com/doi/10.1002/adma.202002217,https://doi.org/10.1002/adma.202002217,2020-10-05,Advanced Materials,"Organic solar cells based on bulk heterojunctions (BHJs) are attractive energy‐conversion devices that can generate electricity from absorbed sunlight by dissociating excitons and collecting charge carriers. Recent breakthroughs attained by development of nonfullerene acceptors result in significant enhancement in power conversion efficiency (PCEs) exceeding 17%. However, most of researches have focused on pursuing high efficiency of small‐area (<1 cm2) unit cells fabricated usually with spin coating. For practical application of organic photovoltaics (OPVs) from lab‐scale unit cells to industrial products, it is essential to develop efficient technologies that can extend active area of devices with minimized loss of performance and ensured operational stability. In this progress report, an overview of recent advancements in materials and processing technologies is provided for transitioning from small‐area laboratory‐scale devices to large‐area industrial scale modules. First, development of materials that satisfy requirements of high tolerability in active layer thickness and large‐area adaptability is introduced. Second, morphology control using various coating techniques in a large active area is discussed. Third, the recent research progress is also underlined for understanding mechanisms of OPV degradation and studies for improving device long‐term stability along with reliable evaluation procedures."
Realizing Few‐Layer Iodinene for High‐Rate Sodium‐Ion Batteries,https://onlinelibrary.wiley.com/doi/10.1002/adma.202004835,https://doi.org/10.1002/adma.202004835,2020-10-01,Advanced Materials,"Elemental 2D materials with fascinating characteristics are regarded as an influential portion of the 2D family. Iodine is as a typical monoelemental molecular crystal and exhibits great prospects of applications. To realize 2D iodine, not only is it required to separate the weak interlayer van der Waals interactions, but also to reserve the weak intramolecular halogen bonds; thus, 2D iodine is still unexploited until now. Herein, atomically thin iodine nanosheets (termed “iodinene”) with the thickness around 1.0 nm and lateral sizes up to hundreds of nanometers are successfully fabricated by a liquid‐phase exfoliation strategy. When used for the cathode of rechargeable sodium‐ion batteries, the ultrathin iodinene exhibits superb rate properties with a high specific capacity of 109.5 mA h g−1 at the high rate of 10 A g−1 owing to its unique 2D ultrathin architecture with remarkably enhanced pseudocapacitive behavior. First‐principles calculations reveal that the diffusion of sodium ions in few‐layered iodinene changes from the original horizontal direction in bulk to the vertical with a small energy barrier of 0.07 eV because of the size effect. The successful preparation and intensive structural investigation of iodinene paves the way for the development of novel iodine‐based science and technologies."
Dopant‐Driven Positive Reinforcement in Ex‐Solution Process: New Strategy to Develop Highly Capable and Durable Catalytic Materials,https://onlinelibrary.wiley.com/doi/10.1002/adma.202003983,https://doi.org/10.1002/adma.202003983,2020-10-01,Advanced Materials,"The ex‐solution phenomenon, a central platform for growing metal nanoparticles on the surface of host oxides in real time with high durability and a fine distribution, has recently been applied to various scientific and industrial fields, such as catalysis, sensing, and renewable energy. However, the high‐temperature processing required for ex‐solutions (>700 °C) limits the applicable material compositions and has hindered advances in this technique. Here, an unprecedented approach is reported for low‐temperature particle ex‐solution on important nanoscale binary oxides. WO3 with a nanosheet structure is selected as the parent oxide, and Ir serves as the active metal species that produces the ex‐solved metallic particles. Importantly, Ir doping facilitates a phase transition in the WO3 bulk lattice, which further promotes Ir ex‐solution at the oxide surface and eventually enables the formation of Ir particles (<3 nm) at temperatures as low as 300 °C. Low‐temperature ex‐solution effectively inhibits the agglomeration of WO3 sheets while maintaining well‐dispersed ex‐solved particles. Furthermore, the Ir‐decorated WO3 sheets show excellent durability and H2S selectivity when used as sensing materials, suggesting that this is a generalizable synthetic strategy for preparing highly robust heterogeneous catalysts for a variety of applications."
